CustomerID,Monetary,MaxSale,MeanSale,E-Sale,TotItems,MaxItems,MeanItems,UniqueItems,MeanItemSale,Cat0,Cat1,Cat2,Labels
14978,310,310,310,4.94,99,99,99,37,4,38,58,3,1
14997,155,155,155,2.7,312,312,312,9,0,288,24,0,0
15002,631,631,631,4.73,279,279,279,30,3,132,147,0,1
15005,222,222,222,4.24,118,118,118,28,4,85,29,4,0
15009,592,592,592,5.99,279,279,279,86,3,144,132,3,1
15018,111,111,111,1.93,21,21,21,5,7,0,16,5,0
15021,205,205,205,5.24,94,94,94,45,3,38,55,1,0
15022,353,353,353,4.9,237,237,237,38,3,181,55,1,0
15023,460,460,460,4.52,232,232,232,32,4,135,94,3,2
15024,444,444,444,5.05,235,235,235,46,3,158,76,1,0
15026,121,121,121,2.4,23,23,23,6,4,1,13,9,0
15027,312,312,312,2.56,264,264,264,6,1,264,0,0,0
15028,185,185,185,3.42,119,119,119,14,3,69,50,0,0
15031,150,150,150,3.98,67,67,67,24,3,48,17,2,0
15032,2746,2746,2746,4.71,1655,1655,1655,27,1,1631,24,0,2
15033,570,570,570,5.23,361,361,361,61,4,281,71,9,0
15034,842,842,842,4.81,454,454,454,38,4,368,80,6,1
15036,53,53,53,0.95,65,65,65,3,5,60,4,1,0
15038,126,126,126,4.66,46,46,46,30,3,17,27,2,0
15039,611,611,611,5.38,266,266,266,54,4,131,132,3,1
15044,835,835,835,5.27,311,311,311,47,5,123,183,5,1
15046,258,258,258,2.57,107,107,107,9,5,97,0,10,1
15048,98,98,98,4.19,32,32,32,23,3,10,21,1,0
15050,1293,1293,1293,5.13,901,901,901,49,2,761,136,4,2
15051,768,768,768,5.59,536,536,536,70,3,404,124,8,1
15053,222,222,222,4.01,257,257,257,19,2,211,46,0,0
15058,120,120,120,4.22,28,28,28,26,4,8,17,3,0
15059,187,184,93,4.55,58,57,29,29,4,5,48,5,0
15060,16,16,16,2.35,21,21,21,8,1,20,1,0,0
15061,4076,4076,4076,4.53,2909,2909,2909,38,2,2221,688,0,2
15062,209,209,209,3.23,164,164,164,11,1,104,60,0,0
15065,299,299,299,3.9,202,202,202,17,2,112,90,0,2
15067,848,848,848,4.61,335,335,335,35,4,138,179,18,2
15073,430,430,430,4.09,214,214,214,22,4,172,42,0,1
15078,449,449,449,4.0,201,201,201,21,4,22,176,3,1
15079,141,141,141,1.96,45,45,45,4,3,0,45,0,0
15081,111,111,111,2.56,57,57,57,8,3,34,21,2,0
15089,1221,1221,1221,5.48,674,674,674,69,3,512,142,20,1
15093,623,623,623,2.8,879,879,879,16,3,864,15,0,2
15095,770,770,770,4.32,705,705,705,29,3,642,60,3,1
15100,219,350,109,-0.0,20,32,10,1,10,0,0,20,0
15105,541,541,541,4.55,329,329,329,30,3,276,49,4,1
15106,410,410,410,4.22,258,258,258,26,3,202,50,6,0
15107,116,116,116,2.04,26,26,26,5,5,12,4,10,0
15108,191,191,191,3.2,34,34,34,11,9,0,30,4,1
15110,169,169,169,2.77,69,69,69,9,3,36,27,6,0
15111,288,288,288,3.77,106,106,106,16,3,24,82,0,1
15113,2242,2242,2242,5.73,1412,1412,1412,68,2,1039,365,8,2
15114,243,243,243,3.35,240,240,240,16,1,232,8,0,0
15116,479,479,479,3.67,147,147,147,15,3,36,106,5,1
15117,312,312,312,2.86,670,670,670,8,1,640,30,0,1
15122,397,397,397,4.01,236,236,236,24,2,142,90,4,1
15125,3840,3840,3840,4.42,2224,2224,2224,38,5,1664,544,16,2
15128,483,483,483,4.43,360,360,360,33,2,290,66,4,1
15129,355,355,355,3.29,117,117,117,14,5,49,61,7,1
15132,313,313,313,3.81,259,259,259,19,2,230,29,0,0
15133,324,324,324,2.74,206,206,206,7,1,142,64,0,1
15134,203,203,203,3.33,126,126,126,12,2,84,42,0,0
15136,582,582,582,4.74,374,374,374,29,1,256,118,0,1
15140,446,446,446,3.82,283,283,283,17,2,189,94,0,1
15144,525,525,525,4.09,202,202,202,21,3,36,156,10,1
15145,301,301,301,3.38,187,187,187,15,3,160,18,9,1
15150,304,304,304,3.87,108,108,108,18,4,56,47,5,1
15152,399,399,399,4.12,109,109,109,20,5,48,53,8,1
15156,391,391,391,3.98,238,238,238,25,4,168,67,3,1
15157,1085,1085,1085,5.17,1078,1078,1078,54,3,928,146,4,2
15159,1822,1822,1822,2.69,980,980,980,46,13,814,162,4,2
15164,474,474,474,5.18,217,217,217,46,3,148,68,1,0
15172,361,361,361,4.12,385,385,385,25,2,339,46,0,1
15179,1387,1285,693,4.89,1284,1244,642,45,3,1140,134,10,1
15181,295,300,147,1.36,47,48,23,3,5,0,23,24,0
15187,402,402,402,1.38,72,72,72,3,4,0,72,0,1
15189,319,319,319,2.85,93,93,93,8,4,0,93,0,1
15192,315,315,315,3.29,196,196,196,15,3,172,20,4,1
15194,406,406,406,3.41,247,247,247,16,3,157,86,4,1
15197,556,556,556,0.55,78,78,78,3,12,24,42,12,1
15199,353,353,353,1.51,118,118,118,3,4,0,118,0,1
15201,301,301,301,3.06,225,225,225,12,2,204,21,0,0
15203,211,211,211,4.03,224,224,224,20,1,174,50,0,1
15206,183,183,183,1.58,72,72,72,3,2,0,72,0,0
15208,65,65,65,1.58,20,20,20,3,3,0,20,0,0
15214,183,183,183,2.97,96,96,96,12,3,58,34,4,0
15215,300,300,300,3.75,92,92,92,16,5,24,60,8,0
15218,581,581,581,4.26,296,296,296,28,3,160,130,6,1
15220,316,316,316,4.14,275,275,275,23,1,222,53,0,0
15227,318,318,318,3.27,173,173,173,16,3,132,39,2,0
15228,970,970,970,4.99,486,486,486,46,4,328,150,8,2
15235,79,79,79,2.22,34,34,34,5,2,12,22,0,0
15237,938,938,938,5.39,670,670,670,65,4,524,135,11,1
15238,472,472,472,1.56,355,355,355,23,10,326,28,1,1
15240,312,312,312,3.22,306,306,306,14,3,276,29,1,1
15241,395,395,395,4.13,434,434,434,28,2,415,17,2,0
15245,1251,1251,1251,5.29,826,826,826,49,2,540,282,4,2
15249,1001,1001,1001,5.51,478,478,478,60,3,330,143,5,1
15251,492,492,492,2.29,112,112,112,6,6,48,56,8,2
15253,173,173,173,2.98,211,211,211,12,2,196,15,0,0
15260,362,362,362,3.38,214,214,214,16,5,156,52,6,0
15267,372,372,372,0.95,216,216,216,2,1,96,120,0,1
15270,375,375,375,2.79,188,188,188,9,4,108,78,2,1
15271,111,111,111,4.32,78,78,78,24,1,58,20,0,0
15281,234,234,234,3.36,85,85,85,12,3,42,43,0,0
15288,165,165,165,4.33,66,66,66,26,3,30,32,4,1
15289,375,375,375,3.94,333,333,333,19,1,300,33,0,1
15290,219,219,219,2.71,168,168,168,8,1,144,24,0,1
15291,328,328,328,0.98,112,112,112,2,3,0,112,0,1
15296,1199,1199,1199,5.58,679,679,679,61,3,491,180,8,2
15297,230,230,230,3.66,96,96,96,14,2,27,69,0,0
15298,397,397,397,3.52,286,286,286,17,3,240,44,2,1
15299,1307,1003,653,0.84,2028,1824,1014,2,1,2028,0,0,2
15301,673,673,673,4.51,503,503,503,34,3,414,89,0,1
15304,123,123,123,2.06,21,21,21,5,7,0,15,6,0
15306,517,517,517,4.33,298,298,298,28,3,212,81,5,1
15311,449,449,449,4.84,198,198,198,34,2,123,75,0,2
15312,289,289,289,3.68,177,177,177,16,2,121,56,0,0
15321,1159,1159,1159,4.88,545,545,545,38,4,196,342,7,2
15329,307,309,153,3.67,108,112,54,17,4,68,35,5,1
15332,1145,1145,1145,4.48,442,442,442,25,3,236,206,0,1
15334,127,127,127,4.78,114,114,114,36,1,105,9,0,0
15344,151,151,151,2.52,15,15,15,6,10,0,3,12,0
15351,274,274,274,5.17,129,129,129,49,3,91,36,2,0
15356,150,150,150,5.45,80,80,80,49,1,38,42,0,0
15358,100,100,100,2.58,36,36,36,6,2,0,36,0,1
15365,208,208,208,3.33,85,85,85,12,3,48,35,2,1
15367,651,651,651,4.63,338,338,338,29,2,186,152,0,1
15370,570,570,570,4.52,242,242,242,28,3,110,130,2,1
15373,334,334,334,3.14,42,42,42,11,9,0,25,17,0
15376,654,654,654,5.16,375,375,375,57,4,264,107,4,1
15379,1491,1491,1491,5.45,768,768,768,61,3,498,254,16,1
15380,615,385,307,2.69,132,78,66,7,6,0,130,2,1
15382,1019,1019,1019,5.44,910,910,910,65,3,714,191,5,2
15392,338,338,338,3.76,402,402,402,19,1,376,26,0,1
15394,587,587,587,4.31,242,242,242,24,4,48,188,6,1
15399,266,266,266,3.88,188,188,188,18,1,162,26,0,0
15400,85,85,85,1.56,72,72,72,3,1,72,0,0,0
15407,164,164,164,4.67,77,77,77,38,4,54,18,5,0
15410,386,386,386,3.58,112,112,112,15,5,36,70,6,1
15411,225,225,225,3.07,107,107,107,12,3,60,43,4,1
15414,385,385,385,3.59,238,238,238,16,2,164,72,2,0
15416,1375,1375,1375,5.45,786,786,786,69,4,602,154,30,2
15421,295,295,295,3.67,174,174,174,16,2,72,102,0,0
15426,411,411,411,5.77,159,159,159,74,3,76,80,3,0
15427,506,506,506,5.65,253,253,253,65,3,130,120,3,1
15434,150,150,150,2.94,46,46,46,8,3,0,46,0,0
15436,489,489,489,6.46,251,251,251,124,3,173,73,5,1
15440,125,125,125,3.91,78,78,78,20,2,64,12,2,0
15443,437,437,437,5.29,182,182,182,51,3,108,68,6,1
15449,345,345,345,4.0,248,248,248,23,2,198,48,2,1
15452,247,247,247,4.49,137,137,137,36,3,99,36,2,0
15453,350,350,350,5.16,270,270,270,54,3,221,46,3,0
15456,243,243,243,4.33,434,434,434,25,1,406,28,0,0
15462,105,105,105,2.13,76,76,76,5,2,72,4,0,0
15465,535,535,535,2.67,125,125,125,7,6,0,109,16,1
15467,114,114,114,1.97,54,54,54,9,5,43,10,1,0
15473,547,547,547,1.56,192,192,192,3,3,0,192,0,0
15482,527,527,527,1.63,188,188,188,5,4,144,12,32,2
15483,31,31,31,2.74,15,15,15,9,3,7,7,1,0
15484,674,674,674,4.16,740,740,740,27,2,591,147,2,2
15485,950,950,950,3.95,416,416,416,22,5,197,199,20,2
15489,442,442,442,3.81,178,178,178,18,3,108,56,14,1
15491,837,837,837,4.96,358,358,358,46,5,205,137,16,1
15493,538,538,538,5.96,155,155,155,78,4,55,92,8,1
15498,169,450,84,0.71,203,204,101,10,48,144,60,-1,1
15500,266,266,266,3.45,120,120,120,16,5,80,36,4,0
15502,736,569,368,4.05,256,240,128,22,5,138,108,10,2
15505,502,502,502,2.72,110,110,110,7,5,48,62,0,2
15506,209,209,209,4.88,146,146,146,45,2,96,50,0,1
15508,114,114,114,4.34,49,49,49,23,2,15,34,0,0
15511,229,229,229,5.22,94,94,94,51,3,46,46,2,0
15513,357,357,357,1.54,116,116,116,3,3,0,116,0,2
15514,1136,1136,1136,4.18,322,322,322,23,3,185,136,1,1
15516,47,47,47,3.36,18,18,18,13,3,8,9,1,0
15518,241,241,241,3.97,159,159,159,21,2,116,42,1,0
15521,475,475,475,4.08,433,433,433,33,5,378,52,3,1
15525,313,313,313,4.95,124,124,124,44,4,59,56,9,0
15527,221,221,221,3.78,62,62,62,17,3,29,25,8,1
15529,295,295,295,3.42,176,176,176,15,2,118,56,2,1
15530,437,437,437,3.97,293,293,293,24,2,234,55,4,1
15532,356,356,356,5.32,92,92,92,48,5,4,82,6,1
15533,105,105,105,3.23,33,33,33,11,4,15,17,1,0
15535,270,270,270,4.7,78,78,78,33,4,29,44,5,0
15544,354,354,354,4.08,274,274,274,26,2,244,28,2,1
15547,767,767,767,5.31,559,559,559,54,3,474,82,3,1
15549,942,942,942,5.46,398,398,398,57,3,188,207,3,2
15550,142,142,142,3.14,43,43,43,12,3,8,32,3,0
15555,198,198,198,4.84,293,293,293,32,1,293,0,0,1
15561,178,178,178,2.73,42,42,42,8,6,16,19,7,0
15563,270,270,270,3.98,315,315,315,22,1,285,30,0,1
15568,335,335,335,3.73,180,180,180,17,2,100,80,0,0
15569,352,352,352,3.6,196,196,196,20,2,90,105,1,0
15570,517,517,517,4.91,165,165,165,37,4,29,127,9,1
15571,196,196,196,4.57,102,102,102,30,3,62,38,2,0
15572,430,430,430,5.15,207,207,207,50,2,144,52,11,1
15574,375,375,375,6.16,176,176,176,96,3,109,58,9,0
15577,29,29,29,1.6,7,7,7,4,6,0,6,1,0
15581,272,272,272,4.11,104,104,104,21,3,30,74,0,0
15582,303,303,303,3.9,255,255,255,22,2,206,47,2,0
15584,154,154,154,4.85,49,49,49,35,4,20,27,2,0
15587,344,344,344,1.55,120,120,120,3,2,0,120,0,0
15589,184,184,184,3.37,125,125,125,12,2,84,41,0,0
15594,267,267,267,3.6,145,145,145,15,3,96,49,0,1
15596,402,402,402,3.98,168,168,168,21,4,96,64,8,0
15601,768,768,768,4.91,666,666,666,48,2,596,70,0,1
15602,92,92,92,1.4,57,57,57,3,3,48,9,0,0
15605,194,194,194,3.35,71,71,71,12,4,36,35,0,0
15606,320,320,320,2.53,104,104,104,7,3,36,68,0,1
15608,660,660,660,4.76,352,352,352,38,4,260,80,12,0
15611,100,100,100,1.49,12,12,12,3,9,0,6,6,0
15615,1048,1048,1048,4.19,364,364,364,23,3,86,274,4,1
15618,357,357,357,4.06,239,239,239,21,2,200,39,0,0
15620,424,424,424,4.23,395,395,395,31,2,338,56,1,1
15621,235,235,235,2.73,123,123,123,8,2,60,63,0,1
15622,576,576,576,4.32,222,222,222,29,4,96,114,12,1
15624,183,183,183,3.03,54,54,54,10,5,24,25,5,0
15625,301,301,301,2.97,250,250,250,8,1,250,0,0,1
15628,319,319,319,4.02,250,250,250,19,1,202,48,0,1
15632,300,300,300,3.11,48,48,48,9,5,0,48,0,1
15640,333,333,333,2.52,180,180,180,7,1,48,132,0,2
15641,308,308,308,3.69,357,357,357,20,2,302,55,0,1
15643,39,39,39,0.68,7,7,7,2,10,0,6,1,0
15644,202,202,202,5.42,163,163,163,55,2,119,44,0,0
15646,189,189,189,3.6,230,230,230,17,1,194,36,0,0
15651,304,304,304,3.1,185,185,185,11,2,97,88,0,0
15656,242,242,242,3.49,89,89,89,15,4,48,37,4,0
15658,306,306,306,3.55,64,64,64,14,8,12,41,11,0
15660,209,209,209,3.01,110,110,110,10,2,72,38,0,0
15669,198,198,198,3.12,64,64,64,11,5,12,46,6,0
15671,356,356,356,4.21,213,213,213,21,2,120,93,0,1
15673,969,969,969,4.71,398,398,398,34,2,197,158,43,2
15674,355,355,355,3.8,198,198,198,19,3,108,87,3,1
15675,45,45,45,1.58,36,36,36,3,1,36,0,0,0
15676,897,897,897,5.32,555,555,555,61,4,411,134,10,2
15679,82,82,82,2.46,186,186,186,9,0,176,10,0,0
15680,478,478,478,4.47,331,331,331,30,2,244,86,1,1
15681,345,345,345,3.88,256,256,256,17,1,196,60,0,0
15687,379,379,379,4.25,132,132,132,23,4,60,65,7,1
15694,306,306,306,2.34,80,80,80,6,5,36,28,16,1
15696,493,493,493,4.62,249,249,249,31,3,172,73,4,1
15701,255,255,255,5.61,151,151,151,67,2,103,46,2,1
15704,568,568,568,4.27,255,255,255,27,3,149,96,10,2
15706,79,79,79,0.75,20,20,20,2,4,0,20,0,0
15707,307,307,307,5.44,238,238,238,60,2,188,49,1,0
15708,350,350,350,4.7,158,158,158,31,4,71,80,7,1
15712,299,299,299,3.93,109,109,109,18,3,48,61,0,0
15716,547,547,547,4.86,435,435,435,35,2,375,60,0,0
15719,515,515,515,6.03,251,251,251,87,3,136,110,5,1
15722,324,324,324,3.04,112,112,112,10,5,72,33,7,1
15727,1536,1536,1536,4.01,537,537,537,65,10,332,194,11,2
15730,343,343,343,4.16,200,200,200,23,2,130,70,0,1
15737,204,204,204,3.28,79,79,79,12,4,52,25,2,0
15738,329,329,329,3.51,255,255,255,14,2,204,51,0,1
15743,137,137,137,4.34,47,47,47,27,4,28,17,2,0
15745,302,302,302,3.73,127,127,127,18,5,88,32,7,0
15747,242,242,242,3.87,132,132,132,19,4,80,51,1,1
15750,301,301,301,3.56,288,288,288,17,2,240,48,0,1
15752,259,259,259,3.62,153,153,153,14,2,78,75,0,1
15754,91,91,91,2.51,36,36,36,6,2,12,24,0,0
15755,314,314,314,3.78,198,198,198,19,3,148,48,2,1
15756,123,123,123,4.93,45,45,45,39,3,19,24,2,0
15759,97,97,97,1.52,32,32,32,4,4,12,16,4,0
15764,1120,1120,1120,5.1,623,623,623,59,4,428,184,11,1
15768,354,354,354,1.04,101,101,101,10,24,84,14,3,0
15769,3495,3404,1747,3.09,1780,1744,890,9,2,0,1780,0,2
15777,365,365,365,2.04,113,113,113,5,4,12,89,12,0
15780,177,177,177,3.21,65,65,65,12,5,36,28,1,0
15781,83,83,83,1.93,29,29,29,5,6,24,2,3,0
15782,526,526,526,3.45,76,76,76,13,9,0,60,16,2
15785,928,928,928,4.02,557,557,557,29,3,405,113,39,1
15786,3160,3160,3160,6.79,2310,2310,2310,165,3,1968,315,27,2
15787,492,492,492,5.68,286,286,286,78,3,214,61,11,1
15793,306,306,306,1.5,192,192,192,3,1,160,32,0,1
15796,273,273,273,3.54,105,105,105,14,3,52,50,3,1
15797,1510,1495,755,2.12,529,528,264,6,5,0,528,1,1
15799,161,161,161,3.03,358,358,358,15,1,350,8,0,0
15801,137,137,137,2.91,70,70,70,9,2,46,24,0,1
15804,362,362,362,4.26,270,270,270,27,2,187,83,0,1
15805,370,370,370,3.19,212,212,212,11,2,120,92,0,1
15806,221,221,221,2.28,139,139,139,7,2,97,42,0,0
15807,635,635,635,5.02,380,380,380,40,2,300,76,4,1
15808,1021,1021,1021,5.54,355,355,355,54,3,71,274,10,2
15809,116,116,116,2.58,50,50,50,8,4,32,16,2,0
15810,377,377,377,4.47,250,250,250,26,1,200,50,0,1
15811,289,289,289,3.86,95,95,95,16,3,36,59,0,1
15812,244,244,244,0.88,64,64,64,2,4,0,64,0,1
15814,456,456,456,3.59,228,228,228,16,3,180,42,6,1
15815,427,427,427,2.91,252,252,252,10,3,212,40,0,1
15819,537,537,537,4.66,392,392,392,36,2,314,76,2,1
15826,720,720,720,4.17,488,488,488,28,3,404,78,6,1
15827,98,98,98,2.48,42,42,42,7,6,24,16,2,0
15831,309,309,309,3.83,308,308,308,17,1,295,13,0,0
15834,510,510,510,4.51,271,271,271,30,3,190,71,10,1
15835,301,301,301,3.12,155,155,155,15,4,96,52,7,0
15838,957,957,957,1.58,550,550,550,3,1,300,250,0,2
15839,258,258,258,3.43,135,135,135,13,2,84,51,0,1
15841,331,331,331,2.65,132,132,132,7,2,50,82,0,1
15845,929,929,929,4.45,358,358,358,27,4,164,180,14,1
15854,230,230,230,3.73,92,92,92,15,3,54,38,0,0
15855,95,95,95,2.56,68,68,68,6,1,56,12,0,0
15856,1571,1571,1571,4.49,675,675,675,30,3,289,376,10,2
15858,383,383,383,4.86,199,199,199,44,3,146,43,10,0
15860,102,102,102,3.47,72,72,72,14,2,49,21,2,0
15861,474,474,474,5.55,321,321,321,64,2,258,59,4,1
15862,354,354,354,5.55,124,124,124,64,4,51,68,5,0
15864,242,242,242,2.17,110,110,110,6,3,84,14,12,1
15865,313,313,313,3.3,178,178,178,16,6,147,20,11,1
15867,112,112,112,4.65,47,47,47,28,2,21,26,0,0
15874,584,584,584,1.29,52,52,52,5,34,0,14,38,2
15881,114,114,114,1.1,55,55,55,3,3,6,49,0,0
15882,270,270,270,3.36,116,116,116,14,2,40,76,0,0
15885,364,349,182,3.69,110,109,55,17,5,48,53,9,0
15898,382,382,382,5.3,210,210,210,55,4,143,64,3,0
15901,110,110,110,3.51,209,209,209,24,2,199,9,1,0
15903,161,161,161,4.0,384,384,384,16,0,384,0,0,2
15906,590,590,590,5.49,217,217,217,54,3,96,119,2,0
15907,251,251,251,5.02,157,157,157,46,2,113,44,0,1
15910,112,112,112,4.52,79,79,79,30,2,65,14,0,0
15916,142,142,142,2.87,55,55,55,11,5,33,18,4,0
15920,35,35,35,3.26,21,21,21,11,1,14,7,0,0
15932,317,317,317,3.53,169,169,169,16,2,123,46,0,1
15933,411,411,411,4.12,345,345,345,24,2,286,58,1,1
15938,74,74,74,1.96,32,32,32,5,3,18,12,2,0
15939,354,354,354,2.11,240,240,240,5,1,96,144,0,1
15950,428,428,428,4.62,135,135,135,28,3,16,118,1,1
15952,253,253,253,4.55,112,112,112,31,3,54,53,5,0
15953,209,209,209,3.61,101,101,101,15,2,48,52,1,0
15955,572,572,572,4.05,246,246,246,20,3,136,110,0,1
15965,156,156,156,3.69,74,74,74,16,2,25,47,2,0
15969,308,308,308,3.19,44,44,44,10,7,0,26,18,0
15971,762,762,762,2.0,370,370,370,4,2,0,370,0,1
15974,769,769,769,4.49,388,388,388,32,3,272,98,18,1
15980,760,760,760,4.24,592,592,592,20,1,488,104,0,2
15981,270,270,270,2.0,40,40,40,4,6,0,40,0,1
15983,440,440,440,4.43,329,329,329,28,2,275,52,2,1
15984,122,122,122,2.31,56,56,56,5,2,0,56,0,0
15987,113,113,113,2.79,86,86,86,9,3,62,24,0,0
15993,218,218,218,4.28,165,165,165,34,3,136,23,6,1
15996,263,263,263,4.64,95,95,95,31,4,44,47,4,0
15998,863,863,863,6.41,466,466,466,118,4,308,148,10,2
16003,1181,1181,1181,2.54,184,184,184,20,15,76,66,42,1
16005,177,177,177,5.28,82,82,82,55,3,52,29,1,0
16007,751,751,751,6.86,598,598,598,157,2,489,107,2,1
16008,139,139,139,2.17,75,75,75,6,2,53,22,0,0
16009,462,462,462,5.44,208,208,208,55,3,117,82,9,0
16010,110,110,110,4.39,46,46,46,24,2,19,27,0,0
16011,237,237,237,4.26,125,125,125,22,2,80,45,0,0
16012,767,767,767,4.0,332,332,332,26,3,225,86,21,1
16013,534,534,534,0.97,168,168,168,2,3,0,168,0,2
16014,117,117,117,2.63,35,35,35,7,4,0,33,2,0
16015,203,203,203,4.92,276,276,276,39,0,265,11,0,0
16016,382,382,382,5.58,146,146,146,59,3,62,80,4,0
16019,219,219,219,2.84,60,60,60,8,4,0,54,6,1
16020,518,518,518,4.28,290,290,290,26,2,180,108,2,0
16023,177,177,177,4.1,52,52,52,24,3,25,21,6,0
16027,-3,79,-1,0.06,143,144,71,2,41,144,0,-1,0
16029,508,508,508,1.37,236,236,236,3,3,200,36,0,2
16033,155,155,155,4.52,52,52,52,26,3,16,35,1,1
16034,137,137,137,2.82,66,66,66,9,3,54,12,0,0
16037,300,300,300,3.51,160,160,160,15,3,92,66,2,0
16038,78,78,78,1.58,15,15,15,3,5,0,15,0,0
16040,422,422,422,3.88,285,285,285,22,3,234,46,5,1
16041,2739,2064,1369,1.88,1044,944,522,5,7,864,148,32,2
16042,435,435,435,4.41,267,267,267,24,2,180,87,0,0
16043,307,307,307,3.41,155,155,155,17,4,120,33,2,0
16045,664,664,664,4.82,438,438,438,43,3,351,83,4,1
16049,488,488,488,6.16,320,320,320,104,2,239,78,3,1
16057,683,683,683,5.03,217,217,217,40,5,70,135,12,1
16059,118,118,118,4.03,51,51,51,18,2,19,32,0,0
16062,247,247,247,1.9,124,124,124,7,3,72,46,6,0
16066,316,316,316,2.37,186,186,186,6,4,144,42,0,1
16076,305,305,305,3.75,137,137,137,16,2,60,77,0,0
16079,508,508,508,2.54,426,426,426,11,4,294,128,4,1
16081,157,157,157,4.11,53,53,53,21,4,17,33,3,1
16085,181,181,181,4.35,95,95,95,28,3,68,26,1,0
16086,177,177,177,2.74,76,76,76,8,3,36,38,2,0
16092,310,310,310,3.73,211,211,211,20,2,176,31,4,0
16094,252,252,252,3.47,164,164,164,16,5,132,27,5,0
16098,430,430,430,3.0,134,134,134,12,5,24,102,8,0
16099,318,318,318,4.1,206,206,206,19,1,118,88,0,0
16102,553,553,553,3.81,312,312,312,18,2,216,96,0,2
16103,220,204,110,2.78,132,130,66,10,3,94,26,12,0
16107,318,318,318,1.53,88,88,88,3,3,0,88,0,1
16110,409,409,409,6.39,210,210,210,111,3,132,75,3,1
16112,72,72,72,1.0,192,192,192,2,0,192,0,0,0
16115,138,138,138,4.13,77,77,77,24,3,60,15,2,0
16120,996,996,996,4.16,762,762,762,20,1,590,172,0,1
16122,105,105,105,2.79,118,118,118,10,1,94,24,0,0
16126,891,891,891,4.27,275,275,275,22,3,78,183,14,2
16128,388,388,388,3.92,174,174,174,20,4,108,61,5,1
16131,1056,1056,1056,3.93,540,540,540,24,3,320,206,14,2
16133,306,306,306,2.44,383,383,383,10,2,328,54,1,1
16136,159,159,159,2.59,66,66,66,8,4,32,28,6,0
16139,139,139,139,2.26,84,84,84,6,2,72,12,0,0
16143,355,355,355,3.81,145,145,145,16,3,42,101,2,1
16145,302,302,302,3.1,270,270,270,17,3,224,42,4,1
16146,385,385,385,4.0,211,211,211,19,2,148,63,0,0
16150,393,393,393,4.05,174,174,174,22,3,120,46,8,1
16153,215,215,215,3.07,75,75,75,10,4,36,37,2,1
16156,315,315,315,3.17,85,85,85,10,4,0,73,12,1
16157,168,168,168,2.41,44,44,44,6,4,8,36,0,0
16161,164,164,164,3.51,88,88,88,15,3,68,20,0,0
16164,245,245,245,2.87,136,136,136,14,3,98,36,2,0
16168,275,275,275,1.46,124,124,124,3,4,0,124,0,0
16169,339,339,339,3.77,210,210,210,15,2,94,116,0,1
16170,309,309,309,4.37,232,232,232,22,1,214,18,0,1
16172,249,249,249,3.15,136,136,136,11,2,96,40,0,0
16173,112,112,112,2.68,27,27,27,7,6,12,11,4,0
16174,304,304,304,1.21,260,260,260,3,2,252,8,0,1
16175,272,272,272,3.61,100,100,100,15,4,60,38,2,0
16180,413,413,413,3.53,228,228,228,13,2,148,80,0,2
16182,2327,2327,2327,2.81,1300,1300,1300,7,1,0,1300,0,2
16184,172,172,172,2.72,91,91,91,8,3,52,39,0,0
16186,307,307,307,3.86,231,231,231,20,2,193,38,0,1
16187,334,334,334,3.23,244,244,244,11,1,142,102,0,1
16188,414,414,414,4.24,368,368,368,30,2,328,38,2,0
16191,301,301,301,1.99,360,360,360,4,0,360,0,0,1
16201,509,509,509,4.68,336,336,336,30,1,214,122,0,1
16203,170,170,170,3.32,70,70,70,11,2,36,34,0,0
16205,111,111,111,3.46,78,78,78,15,1,54,24,0,0
16206,161,161,161,4.41,83,83,83,24,1,51,32,0,0
16209,262,262,262,3.65,273,273,273,17,1,258,15,0,1
16210,2474,2474,2474,3.33,1070,1070,1070,14,3,416,638,16,2
16214,206,206,206,1.9,34,34,34,5,10,0,24,10,1
16218,471,471,471,4.72,438,438,438,28,1,426,12,0,1
16221,166,166,166,3.03,52,52,52,12,3,20,28,4,0
16224,167,167,167,3.29,79,79,79,14,5,58,19,2,1
16225,183,183,183,3.09,53,53,53,9,3,12,41,0,0
16226,130,130,130,1.45,72,72,72,3,2,48,24,0,0
16232,358,358,358,3.24,207,207,207,12,1,148,59,0,0
16233,147,147,147,0.98,12,12,12,2,12,0,0,12,0
16235,235,235,235,3.33,61,61,61,12,5,28,26,7,0
16241,277,277,277,3.58,97,97,97,14,4,0,93,4,0
16242,548,548,548,5.18,306,306,306,41,1,174,132,0,1
16245,453,453,453,4.34,258,258,258,30,3,190,63,5,1
16249,814,814,814,3.81,441,441,441,22,3,280,145,16,1
16255,374,374,374,3.99,173,173,173,26,7,130,35,8,1
16258,1032,1032,1032,4.89,372,372,372,35,3,120,248,4,2
16261,254,254,254,4.92,139,139,139,50,3,107,25,7,0
16265,651,651,651,4.66,279,279,279,32,4,144,125,10,2
16266,127,127,127,2.83,99,99,99,8,1,96,3,0,0
16271,133,133,133,3.74,128,128,128,16,1,95,33,0,0
16279,359,359,359,3.78,156,156,156,16,3,48,108,0,1
16283,743,743,743,5.55,646,646,646,74,2,538,100,8,1
16293,378,378,378,3.47,189,189,189,16,4,81,105,3,0
16295,355,355,355,3.71,259,259,259,22,4,224,26,9,1
16298,114,114,114,2.71,50,50,50,7,2,24,26,0,0
